2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:18:07,342 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:18:07,605 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:18:07,606 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:18:07,608 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:18:07,610 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:18:07,869 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:18:07,871 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:18:07,877 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:18:07,878 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:18:08,146 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:18:08,147 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:18:08,149 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:18:08,150 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:18:08,424 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:18:08,425 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:18:08,427 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:18:08,428 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:18:08,689 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:18:08,690 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:18:08,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:18:08,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:18:08,953 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:18:08,955 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:18:08,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:18:08,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:18:09,215 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:18:09,217 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:18:09,218 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:18:09,220 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:18:09,486 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:18:09,488 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:18:09,490 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:18:09,491 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:18:09,750 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:18:09,752 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:18:09,753 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:18:09,755 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:18:10,031 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:18:10,033 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:18:10,035 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:18:10,036 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:18:10,308 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:18:10,309 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:18:10,311 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:18:10,312 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:18:10,580 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:18:10,581 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:18:10,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:18:10,584 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:18:10,859 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:18:10,861 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:18:10,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:18:10,864 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:18:11,127 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:18:11,129 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:18:11,130 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:18:11,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:18:11,415 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:18:11,416 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:18:11,418 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:18:11,419 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:18:11,691 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:18:11,693 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:18:11,694 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:18:11,696 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:18:11,963 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:18:11,964 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:18:11,966 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:18:11,967 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:18:12,225 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:18:12,227 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:18:12,228 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:18:12,230 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:18:12,495 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:18:12,497 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:18:12,498 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:18:12,500 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:18:12,773 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:18:12,774 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:18:12,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:18:12,777 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:18:13,032 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:18:13,033 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:18:13,035 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:18:13,036 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:18:13,300 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:18:13,301 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:18:13,303 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:18:13,304 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:18:13,582 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:18:13,583 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:18:13,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:18:13,586 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:18:13,854 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:18:13,856 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:18:13,857 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:18:13,858 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:18:14,122 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:18:14,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:18:14,126 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:18:14,127 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:18:14,394 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:18:14,396 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:18:14,398 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:18:14,399 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:18:14,678 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:18:14,679 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:18:14,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:18:14,682 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:18:14,984 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:18:14,985 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:18:14,987 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:18:14,989 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:18:15,263 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:18:15,265 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:18:15,266 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:18:15,268 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:18:15,498 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:18:15,499 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:18:15,501 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:18:15,503 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:18:15,655 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:18:15,656 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:18:15,658 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(500, 628, None))...
