2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:43:00,040 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(300, 428, None), slice(700, 828, None))...
2023-10-18 14:43:00,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(300, 428, None), slice(800, 928, None))...
2023-10-18 14:43:00,321 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(300, 428, None), slice(900, 1028, None))...
2023-10-18 14:43:00,327 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(300, 428, None), slice(1000, 1128, None))...
2023-10-18 14:43:00,333 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(300, 428, None), slice(1036, 1164, None))...
2023-10-18 14:43:00,632 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(0, 128, None))...
2023-10-18 14:43:00,642 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(100, 228, None))...
2023-10-18 14:43:00,648 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(200, 328, None))...
2023-10-18 14:43:00,654 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(300, 428, None))...
2023-10-18 14:43:00,933 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(400, 528, None))...
2023-10-18 14:43:00,940 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(500, 628, None))...
2023-10-18 14:43:00,946 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(600, 728, None))...
2023-10-18 14:43:00,952 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(700, 828, None))...
2023-10-18 14:43:01,247 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(800, 928, None))...
2023-10-18 14:43:01,253 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(900, 1028, None))...
2023-10-18 14:43:01,260 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(1000, 1128, None))...
2023-10-18 14:43:01,266 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(400, 528, None), slice(1036, 1164, None))...
2023-10-18 14:43:01,561 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(0, 128, None))...
2023-10-18 14:43:01,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(100, 228, None))...
2023-10-18 14:43:01,579 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(200, 328, None))...
2023-10-18 14:43:01,585 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(300, 428, None))...
2023-10-18 14:43:01,855 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(400, 528, None))...
2023-10-18 14:43:01,862 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(500, 628, None))...
2023-10-18 14:43:01,868 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(600, 728, None))...
2023-10-18 14:43:01,874 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(700, 828, None))...
2023-10-18 14:43:02,186 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(800, 928, None))...
2023-10-18 14:43:02,193 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(900, 1028, None))...
2023-10-18 14:43:02,199 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(1000, 1128, None))...
2023-10-18 14:43:02,205 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(500, 628, None), slice(1036, 1164, None))...
2023-10-18 14:43:02,481 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(0, 128, None))...
2023-10-18 14:43:02,491 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(100, 228, None))...
2023-10-18 14:43:02,497 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(200, 328, None))...
2023-10-18 14:43:02,504 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(300, 428, None))...
2023-10-18 14:43:02,808 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(400, 528, None))...
2023-10-18 14:43:02,814 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(500, 628, None))...
2023-10-18 14:43:02,820 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(600, 728, None))...
2023-10-18 14:43:02,826 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(700, 828, None))...
2023-10-18 14:43:03,107 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(800, 928, None))...
2023-10-18 14:43:03,113 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(900, 1028, None))...
2023-10-18 14:43:03,119 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(1000, 1128, None))...
2023-10-18 14:43:03,125 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(600, 728, None), slice(1036, 1164, None))...
2023-10-18 14:43:03,425 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(0, 128, None))...
2023-10-18 14:43:03,432 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(100, 228, None))...
2023-10-18 14:43:03,438 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(200, 328, None))...
2023-10-18 14:43:03,444 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(300, 428, None))...
2023-10-18 14:43:03,718 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(400, 528, None))...
2023-10-18 14:43:03,725 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(500, 628, None))...
2023-10-18 14:43:03,731 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(600, 728, None))...
2023-10-18 14:43:03,737 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(700, 828, None))...
2023-10-18 14:43:04,039 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(800, 928, None))...
2023-10-18 14:43:04,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(900, 1028, None))...
2023-10-18 14:43:04,052 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(1000, 1128, None))...
2023-10-18 14:43:04,058 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(700, 828, None), slice(1036, 1164, None))...
2023-10-18 14:43:04,363 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(0, 128, None))...
2023-10-18 14:43:04,370 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(100, 228, None))...
2023-10-18 14:43:04,376 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(200, 328, None))...
2023-10-18 14:43:04,382 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(300, 428, None))...
2023-10-18 14:43:04,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(400, 528, None))...
2023-10-18 14:43:04,680 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(500, 628, None))...
2023-10-18 14:43:04,686 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(600, 728, None))...
2023-10-18 14:43:04,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(700, 828, None))...
2023-10-18 14:43:04,971 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(800, 928, None))...
2023-10-18 14:43:04,977 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(900, 1028, None))...
2023-10-18 14:43:04,983 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(1000, 1128, None))...
2023-10-18 14:43:04,989 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(800, 928, None), slice(1036, 1164, None))...
2023-10-18 14:43:05,307 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(0, 128, None))...
2023-10-18 14:43:05,313 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(100, 228, None))...
2023-10-18 14:43:05,320 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(200, 328, None))...
2023-10-18 14:43:05,326 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(300, 428, None))...
2023-10-18 14:43:05,636 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:43:05,642 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:43:05,648 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:43:05,654 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(700, 828, None))...
2023-10-18 14:43:05,911 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:43:05,918 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:43:05,924 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:43:05,930 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:43:06,224 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:43:06,231 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:43:06,237 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:43:06,243 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:43:06,499 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:43:06,506 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:43:06,512 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:43:06,518 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:43:06,784 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:43:06,790 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:43:06,796 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:43:06,802 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:43:07,092 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:43:07,099 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:43:07,105 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(200, 328, None))...
2023-10-18 14:43:07,112 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(300, 428, None))...
2023-10-18 14:43:07,388 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(400, 528, None))...
2023-10-18 14:43:07,395 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(500, 628, None))...
2023-10-18 14:43:07,401 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(600, 728, None))...
2023-10-18 14:43:07,408 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(700, 828, None))...
2023-10-18 14:43:07,712 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(800, 928, None))...
2023-10-18 14:43:07,719 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(900, 1028, None))...
2023-10-18 14:43:07,726 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(1000, 1128, None))...
2023-10-18 14:43:07,732 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(189, 253, None), slice(1036, 1164, None), slice(1036, 1164, None))...
2023-10-18 14:43:07,782 [MainThread] INFO UNetPredictor - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/4d_raw_resize_sD5_predictions.h5
2023-10-18 14:43:09,943 [MainThread] INFO UNetPredictor - Dataset loaded with mirror padding: [16, 32, 32]. Cropping before saving...
